absl-py                       1.4.0
ai-edge-litert                1.3.0
anyio                         4.2.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
array_record                  0.5.1
asttokens                     2.0.5
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.1.0
Babel                         2.11.0
backports.strenum             1.2.8
beautifulsoup4                4.12.3
bleach                        4.1.0
Brotli                        1.0.9
cachetools                    5.5.2
certifi                       2024.8.30
cffi                          1.16.0
charset-normalizer            2.0.4
click                         8.1.7
cloudpickle                   3.1.1
colorama                      0.4.6
comm                          0.2.1
contourpy                     1.2.1
cycler                        0.12.1
Cython                        3.1.1
debugpy                       1.6.7
decorator                     4.4.2
defusedxml                    0.7.1
dm-tree                       0.1.8
docstring_parser              0.16
dp-accounting                 0.4.3
etils                         1.9.2
executing                     0.8.3
fastjsonschema                2.16.2
filelock                      3.16.0
flatbuffers                   24.3.25
fonttools                     4.53.1
fsspec                        2024.6.1
gast                          0.6.0
gin                           0.1.6
gin-config                    0.1.1
google-api-core               2.24.2
google-api-python-client      2.170.0
google-auth                   2.40.2
google-auth-httplib2          0.2.0
google-pasta                  0.2.0
googleapis-common-protos      1.63.2
grpcio                        1.65.1
h5py                          3.11.0
httplib2                      0.22.0
huggingface-hub               0.24.7
idna                          3.7
imageio                       2.34.2
imageio-ffmpeg                0.5.1
imbalanced-learn              0.12.3
immutabledict                 2.2.5
importlib_resources           6.4.0
imutils                       0.5.4
ipykernel                     6.28.0
ipython                       8.25.0
ipywidgets                    8.1.2
jax                           0.4.31
jax-cuda12-pjrt               0.4.31
jax-cuda12-plugin             0.4.31
jaxlib                        0.4.31
jedi                          0.19.1
Jinja2                        3.1.4
joblib                        1.4.2
json5                         0.9.6
jsonschema                    4.19.2
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.6.0
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.0
jupyter_server                2.14.1
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.11
jupyterlab-pygments           0.1.2
jupyterlab_server             2.25.1
jupyterlab-widgets            3.0.10
kaggle                        1.7.4.5
keras                         3.10.0
kiwisolver                    1.4.5
libclang                      18.1.1
lxml                          5.4.0
Markdown                      3.6
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.9.1
matplotlib-inline             0.1.6
mdurl                         0.1.2
mistune                       2.0.4
ml_dtypes                     0.5.1
moviepy                       1.0.3
mpmath                        1.3.0
